================================================================
[[ 4.20888889e+02 -4.59971360e+07  2.64104087e+05 -3.27568356e+00]
 [ 5.70000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 6.00000000e+01 -2.16005943e+03  1.00009774e+05 -5.65273800e+00]
 ...
 [ 6.10000000e+01  1.09193889e+01  4.16713331e+04 -9.98098100e+00]
 [ 2.41000000e+02 -1.99541002e+03  3.69361962e+04  1.88705475e+02]
 [ 1.46600000e+03  3.03557916e+02  2.16827083e-01  6.45675800e+03]]
[1 2 1 ... 1 1 1]
====
[[ 9.30000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 9.14444444e+01  1.30097676e+06  1.30836576e+05  9.32376667e-02]
 [ 8.07213115e+02 -2.30886495e+07  1.30718527e+05  6.03628285e+01]
 ...
 [ 6.60000000e+01  0.00000000e+00  9.76586773e-02  0.00000000e+00]
 [ 2.41000000e+02 -2.13937525e+03  1.35879508e+05  1.41431903e+03]
 [ 6.20000000e+01  0.00000000e+00  8.33333070e+04  0.00000000e+00]]
[2 1 1 ... 1 1 1]
==== > 
epoch 0  | loss: 0.46297 | train_accuracy: 0.75636 | valid_accuracy: 0.77343 |  0:00:01s
epoch 46 | loss: 0.12449 | train_accuracy: 0.76226 | valid_accuracy: 0.7804  |  0:01:28s
epoch 47 | loss: 0.11247 | train_accuracy: 0.76185 | valid_accuracy: 0.78093 |  0:01:29s
epoch 48 | loss: 0.10936 | train_accuracy: 0.76306 | valid_accuracy: 0.78254 |  0:01:31s
epoch 49 | loss: 0.1169  | train_accuracy: 0.76306 | valid_accuracy: 0.782   |  0:01:33s
epoch 50 | loss: 0.11753 | train_accuracy: 0.82347 | valid_accuracy: 0.83235 |  0:01:35s
epoch 51 | loss: 0.11586 | train_accuracy: 0.76226 | valid_accuracy: 0.78093 |  0:01:37s
epoch 52 | loss: 0.11271 | train_accuracy: 0.76306 | valid_accuracy: 0.78147 |  0:01:38s
epoch 53 | loss: 0.10386 | train_accuracy: 0.76239 | valid_accuracy: 0.7804  |  0:01:40s
epoch 54 | loss: 0.10983 | train_accuracy: 0.76306 | valid_accuracy: 0.78307 |  0:01:42s
epoch 55 | loss: 0.11502 | train_accuracy: 0.76185 | valid_accuracy: 0.77986 |  0:01:44s
epoch 56 | loss: 0.10633 | train_accuracy: 0.76226 | valid_accuracy: 0.7804  |  0:01:46s
epoch 57 | loss: 0.11647 | train_accuracy: 0.76252 | valid_accuracy: 0.78307 |  0:01:48s
epoch 58 | loss: 0.10623 | train_accuracy: 0.76226 | valid_accuracy: 0.782   |  0:01:49s
epoch 59 | loss: 0.10705 | train_accuracy: 0.76266 | valid_accuracy: 0.78147 |  0:01:51s
epoch 60 | loss: 0.10985 | train_accuracy: 0.76319 | valid_accuracy: 0.78093 |  0:01:53s
epoch 61 | loss: 0.11119 | train_accuracy: 0.76293 | valid_accuracy: 0.78415 |  0:01:55s
epoch 62 | loss: 0.1041  | train_accuracy: 0.76185 | valid_accuracy: 0.77879 |  0:01:57s
epoch 63 | loss: 0.10373 | train_accuracy: 0.76293 | valid_accuracy: 0.78093 |  0:01:58s
epoch 64 | loss: 0.11017 | train_accuracy: 0.76574 | valid_accuracy: 0.78468 |  0:02:00s
epoch 65 | loss: 0.11303 | train_accuracy: 0.76333 | valid_accuracy: 0.77986 |  0:02:02s
epoch 66 | loss: 0.10836 | train_accuracy: 0.76266 | valid_accuracy: 0.77986 |  0:02:04s
epoch 67 | loss: 0.11011 | train_accuracy: 0.76413 | valid_accuracy: 0.78254 |  0:02:06s
epoch 68 | loss: 0.10992 | train_accuracy: 0.764   | valid_accuracy: 0.78093 |  0:02:08s
epoch 69 | loss: 0.10261 | train_accuracy: 0.76279 | valid_accuracy: 0.77879 |  0:02:10s
epoch 70 | loss: 0.10279 | train_accuracy: 0.76386 | valid_accuracy: 0.78093 |  0:02:12s
epoch 71 | loss: 0.09905 | train_accuracy: 0.76266 | valid_accuracy: 0.7804  |  0:02:14s
epoch 72 | loss: 0.10684 | train_accuracy: 0.76507 | valid_accuracy: 0.78307 |  0:02:15s
epoch 73 | loss: 0.10425 | train_accuracy: 0.76226 | valid_accuracy: 0.77933 |  0:02:17s
epoch 74 | loss: 0.10486 | train_accuracy: 0.76306 | valid_accuracy: 0.78093 |  0:02:19s
epoch 75 | loss: 0.10502 | train_accuracy: 0.76319 | valid_accuracy: 0.77879 |  0:02:21s
epoch 76 | loss: 0.10097 | train_accuracy: 0.76359 | valid_accuracy: 0.78093 |  0:02:22s
epoch 77 | loss: 0.10363 | train_accuracy: 0.764   | valid_accuracy: 0.78093 |  0:02:24s
epoch 78 | loss: 0.10349 | train_accuracy: 0.76266 | valid_accuracy: 0.77933 |  0:02:26s
epoch 79 | loss: 0.10515 | train_accuracy: 0.76212 | valid_accuracy: 0.77933 |  0:02:28s
epoch 80 | loss: 0.09879 | train_accuracy: 0.76319 | valid_accuracy: 0.78307 |  0:02:30s
epoch 81 | loss: 0.11339 | train_accuracy: 0.76333 | valid_accuracy: 0.78147 |  0:02:32s
epoch 82 | loss: 0.10723 | train_accuracy: 0.76413 | valid_accuracy: 0.782   |  0:02:34s
epoch 83 | loss: 0.09985 | train_accuracy: 0.76346 | valid_accuracy: 0.78254 |  0:02:35s
epoch 84 | loss: 0.09611 | train_accuracy: 0.76333 | valid_accuracy: 0.78254 |  0:02:37s
epoch 85 | loss: 0.10404 | train_accuracy: 0.76426 | valid_accuracy: 0.78093 |  0:02:39s
epoch 86 | loss: 0.10799 | train_accuracy: 0.76346 | valid_accuracy: 0.78147 |  0:02:41s
epoch 87 | loss: 0.10112 | train_accuracy: 0.76306 | valid_accuracy: 0.7804  |  0:02:42s
epoch 88 | loss: 0.10009 | train_accuracy: 0.76373 | valid_accuracy: 0.78147 |  0:02:44s
epoch 89 | loss: 0.10178 | train_accuracy: 0.76426 | valid_accuracy: 0.78147 |  0:02:46s
epoch 90 | loss: 0.10013 | train_accuracy: 0.76333 | valid_accuracy: 0.78147 |  0:02:48s
epoch 91 | loss: 0.10057 | train_accuracy: 0.76266 | valid_accuracy: 0.7804  |  0:02:50s
epoch 92 | loss: 0.10762 | train_accuracy: 0.76306 | valid_accuracy: 0.78093 |  0:02:51s
epoch 93 | loss: 0.10079 | train_accuracy: 0.76306 | valid_accuracy: 0.7804  |  0:02:54s
epoch 94 | loss: 0.10098 | train_accuracy: 0.76359 | valid_accuracy: 0.7804  |  0:02:56s
epoch 95 | loss: 0.1039  | train_accuracy: 0.76346 | valid_accuracy: 0.78147 |  0:02:58s
epoch 96 | loss: 0.09815 | train_accuracy: 0.76359 | valid_accuracy: 0.77986 |  0:03:00s
epoch 97 | loss: 0.10217 | train_accuracy: 0.76319 | valid_accuracy: 0.78147 |  0:03:02s
epoch 98 | loss: 0.10504 | train_accuracy: 0.76306 | valid_accuracy: 0.78147 |  0:03:04s
epoch 99 | loss: 0.0961  | train_accuracy: 0.76359 | valid_accuracy: 0.78093 |  0:03:05s
epoch 100| loss: 0.10104 | train_accuracy: 0.76333 | valid_accuracy: 0.782   |  0:03:07s
epoch 101| loss: 0.0996  | train_accuracy: 0.76306 | valid_accuracy: 0.78093 |  0:03:09s
epoch 102| loss: 0.0973  | train_accuracy: 0.76346 | valid_accuracy: 0.78147 |  0:03:11s
epoch 103| loss: 0.10109 | train_accuracy: 0.76373 | valid_accuracy: 0.7804  |  0:03:13s
epoch 104| loss: 0.10032 | train_accuracy: 0.76359 | valid_accuracy: 0.78093 |  0:03:15s
epoch 105| loss: 0.09719 | train_accuracy: 0.76346 | valid_accuracy: 0.78093 |  0:03:16s
epoch 106| loss: 0.09825 | train_accuracy: 0.76386 | valid_accuracy: 0.78147 |  0:03:18s
epoch 107| loss: 0.10063 | train_accuracy: 0.76359 | valid_accuracy: 0.78147 |  0:03:20s
epoch 108| loss: 0.09735 | train_accuracy: 0.76386 | valid_accuracy: 0.7804  |  0:03:22s
epoch 109| loss: 0.10171 | train_accuracy: 0.76413 | valid_accuracy: 0.782   |  0:03:24s
epoch 110| loss: 0.09839 | train_accuracy: 0.76306 | valid_accuracy: 0.78093 |  0:03:25s
epoch 111| loss: 0.09855 | train_accuracy: 0.76373 | valid_accuracy: 0.78093 |  0:03:28s
epoch 112| loss: 0.09672 | train_accuracy: 0.76333 | valid_accuracy: 0.782   |  0:03:30s
epoch 113| loss: 0.09438 | train_accuracy: 0.76426 | valid_accuracy: 0.782   |  0:03:32s
epoch 114| loss: 0.09961 | train_accuracy: 0.764   | valid_accuracy: 0.782   |  0:03:34s
epoch 115| loss: 0.09509 | train_accuracy: 0.764   | valid_accuracy: 0.78093 |  0:03:36s
epoch 116| loss: 0.0965  | train_accuracy: 0.76346 | valid_accuracy: 0.78147 |  0:03:38s
epoch 117| loss: 0.09312 | train_accuracy: 0.76373 | valid_accuracy: 0.78093 |  0:03:40s
epoch 118| loss: 0.10711 | train_accuracy: 0.764   | valid_accuracy: 0.782   |  0:03:42s
epoch 119| loss: 0.10091 | train_accuracy: 0.76413 | valid_accuracy: 0.78147 |  0:03:44s
epoch 120| loss: 0.09881 | train_accuracy: 0.76386 | valid_accuracy: 0.78093 |  0:03:45s
epoch 121| loss: 0.09414 | train_accuracy: 0.76359 | valid_accuracy: 0.78147 |  0:03:47s
epoch 122| loss: 0.10015 | train_accuracy: 0.76386 | valid_accuracy: 0.78147 |  0:03:49s
epoch 123| loss: 0.09889 | train_accuracy: 0.76386 | valid_accuracy: 0.78093 |  0:03:51s
epoch 124| loss: 0.09428 | train_accuracy: 0.76426 | valid_accuracy: 0.78147 |  0:03:53s
epoch 125| loss: 0.09891 | train_accuracy: 0.76386 | valid_accuracy: 0.78093 |  0:03:55s
epoch 126| loss: 0.09545 | train_accuracy: 0.76359 | valid_accuracy: 0.78147 |  0:03:56s
epoch 127| loss: 0.09411 | train_accuracy: 0.76359 | valid_accuracy: 0.78093 |  0:03:58s
epoch 128| loss: 0.09736 | train_accuracy: 0.76359 | valid_accuracy: 0.78147 |  0:04:00s
epoch 129| loss: 0.09682 | train_accuracy: 0.764   | valid_accuracy: 0.78147 |  0:04:02s
epoch 130| loss: 0.09854 | train_accuracy: 0.76386 | valid_accuracy: 0.782   |  0:04:04s
epoch 131| loss: 0.09414 | train_accuracy: 0.76453 | valid_accuracy: 0.78415 |  0:04:07s

Early stopping occurred at epoch 131 with best_epoch = 31 and best_valid_accuracy = 0.89555
================================================================
Confusion Matrix: 
 [[2122   68]
 [ 769 4507]]

 >>>> 
[[2122   68]
 [ 769 4507]]
Accuracy: 0.8878917760514332
Precision: 0.9851366120218579
Recall: 0.854245640636846
F1 Score: 0.9150340066998275
================================================================
[[ 9.30000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 4.20888889e+02 -4.59971360e+07  2.64104087e+05 -3.27568356e+00]
 [ 5.70000000e+01  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 ...
 [ 2.41000000e+02 -1.99541002e+03  3.69361962e+04  1.88705475e+02]
 [ 6.20000000e+01  0.00000000e+00  8.33333070e+04  0.00000000e+00]
 [ 1.46600000e+03  3.03557916e+02  2.16827083e-01  6.45675800e+03]]
[2 1 2 ... 1 1 1]
====
[[ 1.40222222e+02  2.39767188e+02  1.89079083e+00  1.40298567e+01]
 [ 6.96021739e+02 -4.11760558e+05  1.86258594e+04  2.14039382e+01]
 [ 8.49496350e+02 -4.36487323e+06  3.67922770e+05 -6.28169803e-01]
 ...
 [ 6.00000000e+01  0.00000000e+00  6.24725394e-02  0.00000000e+00]
 [ 6.60000000e+01  0.00000000e+00  2.29237894e+02  0.00000000e+00]
 [ 6.10000000e+01  1.09193889e+01  4.16713331e+04 -9.98098100e+00]]
[2 1 1 ... 1 1 1]
==== > 
epoch 0  | loss: 0.45792 | train_accuracy: 0.83967 | valid_accuracy: 0.86235 |  0:00:01s
epoch 1  | loss: 0.35364 | train_accuracy: 0.764   | valid_accuracy: 0.75522 |  0:00:03s
epoch 2  | loss: 0.33929 | train_accuracy: 0.78168 | valid_accuracy: 0.77076 |  0:00:05s
epoch 3  | loss: 0.32808 | train_accuracy: 0.7656  | valid_accuracy: 0.75576 |  0:00:07s
epoch 4  | loss: 0.3104  | train_accuracy: 0.76547 | valid_accuracy: 0.75522 |  0:00:09s
epoch 5  | loss: 0.29468 | train_accuracy: 0.76386 | valid_accuracy: 0.75469 |  0:00:11s
epoch 6  | loss: 0.24631 | train_accuracy: 0.76359 | valid_accuracy: 0.75522 |  0:00:12s
epoch 7  | loss: 0.24062 | train_accuracy: 0.7656  | valid_accuracy: 0.75522 |  0:00:14s
epoch 8  | loss: 0.23207 | train_accuracy: 0.7648  | valid_accuracy: 0.75629 |  0:00:16s
epoch 9  | loss: 0.19622 | train_accuracy: 0.76534 | valid_accuracy: 0.75629 |  0:00:18s
epoch 10 | loss: 0.20773 | train_accuracy: 0.76641 | valid_accuracy: 0.75629 |  0:00:20s
epoch 11 | loss: 0.19055 | train_accuracy: 0.7648  | valid_accuracy: 0.75576 |  0:00:21s
epoch 12 | loss: 0.19321 | train_accuracy: 0.76601 | valid_accuracy: 0.75629 |  0:00:23s
epoch 13 | loss: 0.18804 | train_accuracy: 0.7656  | valid_accuracy: 0.75415 |  0:00:25s
epoch 14 | loss: 0.17699 | train_accuracy: 0.76534 | valid_accuracy: 0.75576 |  0:00:28s
epoch 15 | loss: 0.17953 | train_accuracy: 0.76534 | valid_accuracy: 0.75576 |  0:00:29s
epoch 16 | loss: 0.165   | train_accuracy: 0.7648  | valid_accuracy: 0.75522 |  0:00:31s
epoch 17 | loss: 0.17186 | train_accuracy: 0.76493 | valid_accuracy: 0.75522 |  0:00:33s
epoch 18 | loss: 0.16787 | train_accuracy: 0.76694 | valid_accuracy: 0.75576 |  0:00:35s
epoch 19 | loss: 0.17096 | train_accuracy: 0.76721 | valid_accuracy: 0.75576 |  0:00:37s
epoch 20 | loss: 0.16409 | train_accuracy: 0.76788 | valid_accuracy: 0.75576 |  0:00:38s
epoch 21 | loss: 0.16982 | train_accuracy: 0.76868 | valid_accuracy: 0.75522 |  0:00:40s
epoch 22 | loss: 0.15413 | train_accuracy: 0.76855 | valid_accuracy: 0.75629 |  0:00:42s
epoch 23 | loss: 0.16706 | train_accuracy: 0.76842 | valid_accuracy: 0.75522 |  0:00:44s
epoch 24 | loss: 0.15787 | train_accuracy: 0.76654 | valid_accuracy: 0.75469 |  0:00:45s
epoch 25 | loss: 0.15358 | train_accuracy: 0.76654 | valid_accuracy: 0.75415 |  0:00:47s
epoch 26 | loss: 0.14741 | train_accuracy: 0.76668 | valid_accuracy: 0.75522 |  0:00:50s
epoch 27 | loss: 0.15885 | train_accuracy: 0.76842 | valid_accuracy: 0.75522 |  0:00:51s
epoch 28 | loss: 0.14412 | train_accuracy: 0.76694 | valid_accuracy: 0.75469 |  0:00:53s
epoch 29 | loss: 0.15582 | train_accuracy: 0.82882 | valid_accuracy: 0.81307 |  0:00:55s
epoch 30 | loss: 0.14434 | train_accuracy: 0.76694 | valid_accuracy: 0.75362 |  0:00:57s
epoch 31 | loss: 0.14404 | train_accuracy: 0.76641 | valid_accuracy: 0.75362 |  0:00:59s
epoch 32 | loss: 0.13976 | train_accuracy: 0.76882 | valid_accuracy: 0.75362 |  0:01:01s
epoch 33 | loss: 0.13043 | train_accuracy: 0.76815 | valid_accuracy: 0.75308 |  0:01:03s
epoch 34 | loss: 0.13114 | train_accuracy: 0.76641 | valid_accuracy: 0.75308 |  0:01:05s
epoch 35 | loss: 0.13261 | train_accuracy: 0.96049 | valid_accuracy: 0.96036 |  0:01:07s
epoch 36 | loss: 0.13264 | train_accuracy: 0.76668 | valid_accuracy: 0.75415 |  0:01:09s
epoch 37 | loss: 0.13068 | train_accuracy: 0.76735 | valid_accuracy: 0.75308 |  0:01:10s
epoch 38 | loss: 0.13231 | train_accuracy: 0.76614 | valid_accuracy: 0.75415 |  0:01:12s
epoch 39 | loss: 0.13054 | train_accuracy: 0.82856 | valid_accuracy: 0.81468 |  0:01:14s
epoch 40 | loss: 0.12814 | train_accuracy: 0.76627 | valid_accuracy: 0.75415 |  0:01:16s
epoch 41 | loss: 0.12592 | train_accuracy: 0.76694 | valid_accuracy: 0.75308 |  0:01:18s
epoch 42 | loss: 0.12369 | train_accuracy: 0.76721 | valid_accuracy: 0.75362 |  0:01:20s
epoch 43 | loss: 0.12922 | train_accuracy: 0.76641 | valid_accuracy: 0.75362 |  0:01:21s
epoch 44 | loss: 0.1202  | train_accuracy: 0.82494 | valid_accuracy: 0.80878 |  0:01:23s
epoch 45 | loss: 0.12538 | train_accuracy: 0.76721 | valid_accuracy: 0.75362 |  0:01:25s
epoch 46 | loss: 0.12452 | train_accuracy: 0.76614 | valid_accuracy: 0.75362 |  0:01:27s
epoch 47 | loss: 0.1172  | train_accuracy: 0.76748 | valid_accuracy: 0.75308 |  0:01:29s
epoch 48 | loss: 0.12073 | train_accuracy: 0.76654 | valid_accuracy: 0.75415 |  0:01:31s
epoch 49 | loss: 0.12084 | train_accuracy: 0.82789 | valid_accuracy: 0.81468 |  0:01:33s
epoch 50 | loss: 0.12018 | train_accuracy: 0.76775 | valid_accuracy: 0.75469 |  0:01:35s
epoch 51 | loss: 0.12192 | train_accuracy: 0.82789 | valid_accuracy: 0.81468 |  0:01:37s
epoch 52 | loss: 0.11368 | train_accuracy: 0.76708 | valid_accuracy: 0.75522 |  0:01:38s
epoch 53 | loss: 0.11578 | train_accuracy: 0.82923 | valid_accuracy: 0.81307 |  0:01:40s
epoch 54 | loss: 0.11272 | train_accuracy: 0.76681 | valid_accuracy: 0.75469 |  0:01:42s
epoch 55 | loss: 0.11919 | train_accuracy: 0.76868 | valid_accuracy: 0.75522 |  0:01:44s
epoch 56 | loss: 0.1142  | train_accuracy: 0.76828 | valid_accuracy: 0.75362 |  0:01:46s
epoch 57 | loss: 0.11408 | train_accuracy: 0.76868 | valid_accuracy: 0.75415 |  0:01:49s
epoch 58 | loss: 0.11886 | train_accuracy: 0.77096 | valid_accuracy: 0.75951 |  0:01:50s
epoch 59 | loss: 0.11064 | train_accuracy: 0.95848 | valid_accuracy: 0.95929 |  0:01:52s
epoch 60 | loss: 0.11728 | train_accuracy: 0.76721 | valid_accuracy: 0.75362 |  0:01:54s
epoch 61 | loss: 0.11385 | train_accuracy: 0.82802 | valid_accuracy: 0.8136  |  0:01:56s
epoch 62 | loss: 0.11511 | train_accuracy: 0.91039 | valid_accuracy: 0.90359 |  0:01:58s
epoch 63 | loss: 0.11275 | train_accuracy: 0.91669 | valid_accuracy: 0.91162 |  0:02:00s
epoch 64 | loss: 0.11289 | train_accuracy: 0.96705 | valid_accuracy: 0.96679 |  0:02:02s
epoch 65 | loss: 0.11771 | train_accuracy: 0.88977 | valid_accuracy: 0.88645 |  0:02:03s
epoch 66 | loss: 0.10417 | train_accuracy: 0.77177 | valid_accuracy: 0.76004 |  0:02:05s
epoch 67 | loss: 0.111   | train_accuracy: 0.77069 | valid_accuracy: 0.75897 |  0:02:07s
epoch 68 | loss: 0.11841 | train_accuracy: 0.76868 | valid_accuracy: 0.75415 |  0:02:09s
epoch 69 | loss: 0.11366 | train_accuracy: 0.96732 | valid_accuracy: 0.96786 |  0:02:11s
epoch 70 | loss: 0.11481 | train_accuracy: 0.76842 | valid_accuracy: 0.75469 |  0:02:12s
epoch 71 | loss: 0.10749 | train_accuracy: 0.76855 | valid_accuracy: 0.75362 |  0:02:14s
epoch 72 | loss: 0.11203 | train_accuracy: 0.76802 | valid_accuracy: 0.75415 |  0:02:16s
epoch 73 | loss: 0.11161 | train_accuracy: 0.76775 | valid_accuracy: 0.75522 |  0:02:18s
epoch 74 | loss: 0.10377 | train_accuracy: 0.82775 | valid_accuracy: 0.8136  |  0:02:20s
epoch 75 | loss: 0.10733 | train_accuracy: 0.82856 | valid_accuracy: 0.81414 |  0:02:22s
epoch 76 | loss: 0.10915 | train_accuracy: 0.77043 | valid_accuracy: 0.75897 |  0:02:24s
epoch 77 | loss: 0.10464 | train_accuracy: 0.77029 | valid_accuracy: 0.75844 |  0:02:26s
epoch 78 | loss: 0.1048  | train_accuracy: 0.96705 | valid_accuracy: 0.9684  |  0:02:28s
epoch 79 | loss: 0.10845 | train_accuracy: 0.89312 | valid_accuracy: 0.88645 |  0:02:29s
epoch 80 | loss: 0.10801 | train_accuracy: 0.77043 | valid_accuracy: 0.75897 |  0:02:31s
epoch 81 | loss: 0.10429 | train_accuracy: 0.91294 | valid_accuracy: 0.9068  |  0:02:33s
epoch 82 | loss: 0.10718 | train_accuracy: 0.77029 | valid_accuracy: 0.75736 |  0:02:35s
epoch 83 | loss: 0.11004 | train_accuracy: 0.912   | valid_accuracy: 0.90412 |  0:02:37s
epoch 84 | loss: 0.1066  | train_accuracy: 0.82735 | valid_accuracy: 0.81307 |  0:02:39s
epoch 85 | loss: 0.10883 | train_accuracy: 0.76641 | valid_accuracy: 0.75362 |  0:02:41s
epoch 86 | loss: 0.10723 | train_accuracy: 0.82467 | valid_accuracy: 0.80878 |  0:02:43s
epoch 87 | loss: 0.10335 | train_accuracy: 0.82615 | valid_accuracy: 0.81093 |  0:02:45s
epoch 88 | loss: 0.10498 | train_accuracy: 0.82521 | valid_accuracy: 0.80878 |  0:02:47s
epoch 89 | loss: 0.10311 | train_accuracy: 0.77029 | valid_accuracy: 0.7579  |  0:02:48s
epoch 90 | loss: 0.10371 | train_accuracy: 0.77069 | valid_accuracy: 0.75951 |  0:02:50s
epoch 91 | loss: 0.10356 | train_accuracy: 0.96451 | valid_accuracy: 0.96626 |  0:02:52s
epoch 92 | loss: 0.10226 | train_accuracy: 0.77016 | valid_accuracy: 0.75844 |  0:02:54s
